day,x,y,z
0,-1.471858391663588E11,-2.860995816266412E10,8278183.19359608
1,-1.7881159131453238E11,-3.347066767308129E10,8335456.790302434
2,-2.1040779984856592E11,-3.83256486709412E10,8392449.233083427
3,-2.419826252334552E11,-4.317661354427471E10,8449265.462273417
4,-2.7354125826136374E11,-4.802461008648595E10,8505963.335403884
5,-3.0508720466410834E11,-5.287032491483358E10,8562577.478675595
6,-3.3662294299866595E11,-5.771423188707243E10,8619129.935554018
7,-3.6815029012186096E11,-6.255667155315892E10,8675635.436620276
8,-3.9967061744056525E11,-6.739789675975905E10,8732104.219943114
9,-4.311849855128615E11,-7.223810032437888E10,8788543.636695623
10,-4.6269423138817566E11,-7.707743260971867E10,8844959.112303803
11,-4.9419902728923474E11,-8.191601311464476E10,8901354.746356668
12,-5.256999212233263E11,-8.675393836751135E10,8957733.700534131
13,-5.57197365812362E11,-9.159128745087685E10,9014098.457202975
14,-5.886917392176914E11,-9.642812596136932E10,9070450.996418672
15,-6.201833606254071E11,-1.0126450890756522E11,9126792.919926738
16,-6.516725019050262E11,-1.0610048286995331E11,9183125.539842507
17,-6.831593965227963E11,-1.1093608763735196E11,9239449.943249527
18,-7.146442464504904E11,-1.1577135746489972E11,9295767.04004263
19,-7.46127227587356E11,-1.2060632205391321E11,9352077.598897658
20,-7.776084940633542E11,-1.2544100732422675E11,9408382.274686852
21,-8.09088181689704E11,-1.302754360295735E11,9464681.629637405
22,-8.405664107517621E11,-1.3510962825276573E11,9520976.149850035
23,-8.720432882891401E11,-1.3994360180777142E11,9577266.25833264
24,-9.035189099720306E11,-1.4477737256892004E11,9633552.32538571
25,-9.349933616566211E11,-1.496109547425222E11,9689834.676953332
26,-9.664667206832849E11,-1.5444436109257578E11,9746113.60139548
27,-9.979390569669633E11,-1.5927760312956274E11,9802389.35502363
28,-1.0294104339184202E12,-1.6411069126934625E11,9858662.166659065
29,-1.0608809092269058E12,-1.689436349676735E11,9914932.241412457
30,-1.0923505355285178E12,-1.7377644283464233E11,9971199.76383813
31,-1.1238193609797263E12,-1.786091227326085E11,1.002746490058251E7
32,-1.155287429751765E12,-1.834416818603258E11,1.0083727802620646E7
33,-1.186754782458641E12,-1.8827412682557846E11,1.0139988607155044E7
34,-1.2182214565291814E12,-1.931064637081428E11,1.0196247439236006E7
35,-1.24968748653167E12,-1.9793869811458328E11,1.0252504413150944E7
36,-1.2811529044581501E12,-2.0277083522612122E11,1.0308759633621005E7
37,-1.312617739974258E12,-2.0760287984060052E11,1.0365013196836138E7
38,-1.3440820206394841E12,-2.1243483640940323E11,1.0421265191354044E7
39,-1.3755457721019668E12,-2.1726670907002655E11,1.0477515698883904E7
40,-1.4070090182712717E12,-2.2209850167491913E11,1.053376479497215E7
41,-1.4384717814720776E12,-2.2693021781708047E11,1.0590012549604585E7
42,-1.4699340825812444E12,-2.3176186085284976E11,1.064625902773682E7
43,-1.5013959411503762E12,-2.365934339222463E11,1.0702504289763004E7
44,-1.5328573755156824E12,-2.4142493996717087E11,1.0758748391931273E7
45,-1.5643184028966836E12,-2.462563817477319E11,1.0814991386713035E7
46,-1.5957790394850967E12,-2.5108776185692404E11,1.0871233323132096E7
47,-1.6272393005250469E12,-2.5591908273385434E11,1.0927474247058766E7
48,-1.658699200385604E12,-2.6075034667568533E11,1.0983714201473327E7
49,-1.6901587526265083E12,-2.6558155584844156E11,1.1039953226702614E7
50,-1.7216179700578376E12,-2.7041271229680667E11,1.1096191360632924E7
51,-1.7530768647942756E12,-2.7524381795302246E11,1.1152428638902066E7
52,-1.7845354483045557E12,-2.8007487464498676E11,1.1208665095072921E7
53,-1.8159937314565867E12,-2.849058841036348E11,1.1264900760790639E7
54,-1.8474517245587058E12,-2.897368479696798E11,1.1321135665925259E7
55,-1.8789094373974502E12,-2.9456776779977704E11,1.1377369838701366E7
56,-1.9103668792721936E12,-2.9939864507217084E11,1.143360330581615E7
57,-1.9418240590269563E12,-3.0422948119187494E11,1.1489836092547106E7
58,-1.9732809850796602E12,-3.090602774954319E11,1.1546068222850433E7
59,-2.004737665449071E12,-3.1389103525529193E11,1.1602299719451077E7
60,-2.0361941077796445E12,-3.187217556838475E11,1.1658530603925267E7
61,-2.067650319364468E12,-3.235524399371548E11,1.171476089677626E7
62,-2.0991063071664717E12,-3.2838308911837195E11,1.1770990617503976E7
63,-2.1305620778380625E12,-3.3321370428093823E11,1.1827219784669079E7
64,-2.1620176377393198E12,-3.380442864315184E11,1.1883448415952045E7
65,-2.1934729929548774E12,-3.428748365327318E11,1.1939676528207678E7
66,-2.2249281493096045E12,-3.47705355505686E11,1.1995904137515472E7
67,-2.2563831123831855E12,-3.5253584423232965E11,1.2052131259226209E7
68,-2.2878378875236924E12,-3.573663035576422E11,1.2108357908005115E7
69,-2.319292479860229E12,-3.621967342916718E11,1.2164584097871883E7
70,-2.350746894314725E12,-3.6702713721143494E11,1.2220809842237823E7
71,-2.382201135612947E12,-3.7185751306268866E11,1.2277035153940383E7
72,-2.413655208294785E12,-3.766878625615856E11,1.233326004527527E7
73,-2.4451091167238784E12,-3.815181863962206E11,1.2389484528026348E7
74,-2.4765628650966196E12,-3.8634848522807794E11,1.244570861349353E7
75,-2.508016457450596E12,-3.911787596933862E11,1.2501932312518775E7
76,-2.5394698976725044E12,-3.960090104043882E11,1.2558155635510389E7
77,-2.570923189505575E12,-4.008392379505316E11,1.2614378592465725E7
78,-2.6023763365565503E12,-4.056694428995874E11,1.2670601192992436E7
79,-2.633829342302239E12,-4.1049962579869965E11,1.2726823446328362E7
80,-2.6652822100956846E12,-4.153297871753731E11,1.278304536136018E7
81,-2.696734943171972E12,-4.201599275384022E11,1.2839266946640883E7
82,-2.728187544653696E12,-4.249900473787457E11,1.2895488210406205E7
83,-2.759640017556115E12,-4.298201471703509E11,1.2951709160590036E7
84,-2.7910923647920205E12,-4.3465022737093054E11,1.3007929804838924E7
85,-2.8225445891763228E12,-4.394802884226963E11,1.3064150150525713E7
86,-2.8539966934303916E12,-4.4431033075305084E11,1.312037020476239E7
87,-2.885448680186154E12,-4.49140354775242E11,1.3176589974412182E7
88,-2.916900551989972E12,-4.5397036088898114E11,1.3232809466100974E7
89,-2.9483523113063135E12,-4.5880034948102795E11,1.3289028686228067E7
90,-2.979803960521224E12,-4.636303209257442E11,1.3345247640976345E7
91,-3.0112555019456226E12,-4.6846027558561816E11,1.3401466336321877E7
92,-3.0427069378184204E12,-4.7329021381176154E11,1.3457684778042993E7
93,-3.074158270309484E12,-4.781201359443806E11,1.3513902971728867E7
94,-3.105609501522444E12,-4.8295004231322345E11,1.3570120922787651E7
95,-3.137060633497365E12,-4.8777993323800415E11,1.3626338636454167E7
96,-3.1685116682132817E12,-4.9260980902880597E11,1.3682556117797198E7
97,-3.199962607590607E12,-4.974396699864644E11,1.3738773371726407E7
98,-3.231413453493427E12,-5.022695164029314E11,1.3794990402998893E7
99,-3.2628642077316816E12,-5.070993485616216E11,1.385120721622542E7
100,-3.2943148720632427E12,-5.119291667377422E11,1.3907423815876327E7
101,-3.3257654481958906E12,-5.167589711986069E11,1.3963640206287151E7
102,-3.357215937789201E12,-5.2158876220393475E11,1.4019856391663961E7
103,-3.388666342456343E12,-5.264185400061355E11,1.4076072376088442E7
104,-3.42011666376579E12,-5.3124830485058105E11,1.4132288163522732E7
105,-3.4515669032429604E12,-5.360780569758649E11,1.4188503757814016E7
106,-3.483017062371776E12,-5.409077966140497E11,1.4244719162698923E7
107,-3.5144671425961543E12,-5.4573752399090314E11,1.4300934381807689E7
108,-3.5459171453214346E12,-5.50567239326124E11,1.435714941866815E7
109,-3.5773670719157397E12,-5.553969428335576E11,1.4413364276709542E7
110,-3.608816923711279E12,-5.602266347214017E11,1.4469578959266115E7
111,-3.6402667020055933E12,-5.650563151924042E11,1.4525793469580606E7
112,-3.6717164080627495E12,-5.69885984444051E11,1.4582007810807537E7
113,-3.7031660431144805E12,-5.747156426687474E11,1.463822198601638E7
114,-3.73461560836128E12,-5.795452900539904E11,1.4694435998194568E7
115,-3.766065104973448E12,-5.84374926782534E11,1.4750649850250388E7
116,-3.797514534092099E12,-5.892045530325488E11,1.4806863545015737E7
117,-3.8289638968301196E12,-5.94034168977773E11,1.4863077085248772E7
118,-3.860413194273095E12,-5.988637747876587E11,1.491929047363643E7
119,-3.891862427480195E12,-6.036933706275118E11,1.4975503712796858E7
120,-3.9233115974850215E12,-6.085229566586262E11,1.5031716805281732E7
121,-3.9547607052964287E12,-6.133525330384124E11,1.5087929753578484E7
122,-3.9862097518993037E12,-6.181820999205212E11,1.5144142560112428E7
123,-4.0176587382553213E12,-6.230116574549629E11,1.5200355227248808E7
124,-4.0491076653036675E12,-6.278412057882208E11,1.5256567757294765E7
125,-4.0805565339617354E12,-6.326707450633615E11,1.5312780152501207E7
126,-4.112005345125794E12,-6.375002754201398E11,1.5368992415064627E7
127,-4.143454099671632E12,-6.423297969951007E11,1.5425204547128834E7
128,-4.174902798455177E12,-6.471593099216766E11,1.5481416550786613E7
129,-4.2063514423130913E12,-6.519888143302814E11,1.5537628428081332E7
130,-4.2378000320633477E12,-6.568183103484005E11,1.5593840181008477E7
131,-4.269248568505779E12,-6.616477981006785E11,1.5650051811517129E7
132,-4.3006970524226123E12,-6.664772777090023E11,1.5706263321511388E7
133,-4.3321454845789824E12,-6.713067492925825E11,1.576247471285174E7
134,-4.363593865723425E12,-6.761362129680306E11,1.5818685987356372E7
135,-4.395042196588353E12,-6.809656688494343E11,1.5874897146802437E7
136,-4.426490477890519E12,-6.857951170484299E11,1.5931108192927275E7
137,-4.457938710331454E12,-6.90624557674272E11,1.598731912742959E7
138,-4.489386894597902E12,-6.954539908339004E11,1.604352995197058E7
139,-4.520835031362227E12,-7.002834166320057E11,1.6099740668175025E7
140,-4.552283121282812E12,-7.051128351710916E11,1.6155951277632348E7
141,-4.583731165004446E12,-7.09942246551535E11,1.6212161781897621E7
142,-4.615179163158698E12,-7.147716508716454E11,1.6268372182492549E7
143,-4.6466271163642705E12,-7.196010482277202E11,1.6324582480906408E7
144,-4.678075025227351E12,-7.244304387141002E11,1.6380792678596966E7
145,-4.709522890341943E12,-7.292598224232216E11,1.6437002776991352E7
146,-4.740970712290197E12,-7.340891994456671E11,1.6493212777486915E7
147,-4.772418491642717E12,-7.389185698702155E11,1.6549422681452036E7
148,-4.803866228958866E12,-7.437479337838885E11,1.6605632490226928E7
149,-4.8353139247870625E12,-7.485772912719978E11,1.6661842205124397E7
150,-4.86676157966506E12,-7.534066424181886E11,1.6718051827430582E7
151,-4.898209194120223E12,-7.582359873044835E11,1.6774261358405672E7
152,-4.929656768669795E12,-7.630653260113237E11,1.6830470799284596E7
153,-4.961104303821153E12,-7.678946586176097E11,1.688668015127769E7
154,-4.99255180007206E12,-7.727239852007404E11,1.694288941557135E7
155,-5.023999257910901E12,-7.775533058366504E11,1.699909859332865E7
156,-5.055446677816925E12,-7.823826205998477E11,1.7055307685689952E7
157,-5.086894060260463E12,-7.872119295634484E11,1.7111516693773486E7
158,-5.118341405703153E12,-7.920412327992114E11,1.7167725618675925E7
159,-5.149788714598154E12,-7.968705303775721E11,1.722393446147293E7
160,-5.181235987390349E12,-8.016998223676743E11,1.7280143223219674E7
161,-5.212683224516544E12,-8.065291088374017E11,1.7336351904951375E7
162,-5.244130426405669E12,-8.113583898534086E11,1.7392560507683776E7
163,-5.27557759347896E12,-8.161876654811489E11,1.744876903241364E7
164,-5.307024726150145E12,-8.210169357849054E11,1.750497748011921E7
165,-5.338471824825618E12,-8.25846200827817E11,1.7561185851760674E7
166,-5.369918889904617E12,-8.306754606719061E11,1.76173941482806E7
167,-5.401365921779387E12,-8.355047153781046E11,1.7673602370604347E7
168,-5.432812920835341E12,-8.403339650062792E11,1.7729810519640513E7
169,-5.464259887451223E12,-8.451632096152562E11,1.77860185962813E7
170,-5.495706821999256E12,-8.499924492628457E11,1.7842226601402935E7
171,-5.527153724845294E12,-8.548216840058645E11,1.789843453586602E7
172,-5.558600596348964E12,-8.596509139001588E11,1.7954642400515918E7
173,-5.590047436863809E12,-8.644801390006265E11,1.8010850196183108E7
174,-5.621494246737422E12,-8.69309359361238E11,1.806705792368352E7
175,-5.652941026311581E12,-8.741385750350576E11,1.812326558381888E7
176,-5.684387775922377E12,-8.789677860742632E11,1.817947317737703E7
177,-5.71583449590034E12,-8.83796992530166E11,1.8235680705132253E7
178,-5.74728118657056E12,-8.8862619445323E11,1.8291888167845573E7
179,-5.778727848252805E12,-8.9345539189309E11,1.8348095566265058E7
180,-5.81017448126164E12,-8.9828458489857E11,1.840430290112611E7
181,-5.841621085906535E12,-9.031137735177006E11,1.8460510173151746E7
182,-5.873067662491979E12,-9.079429577977362E11,1.851671738305288E7
183,-5.904514211317581E12,-9.127721377851718E11,1.8572924531528585E7
184,-5.93596073267818E12,-9.176013135257587E11,1.8629131619266342E7
185,-5.967407226863938E12,-9.224304850645208E11,1.8685338646942314E7
186,-5.998853694160447E12,-9.272596524457695E11,1.8741545615221575E7
187,-6.030300134848817E12,-9.320888157131191E11,1.879775252475836E7
188,-6.061746549205774E12,-9.369179749095011E11,1.8853959376196295E7
189,-6.09319293750375E12,-9.417471300771782E11,1.8910166170168616E7
190,-6.124639300010969E12,-9.465762812577585E11,1.8966372907298397E7
191,-6.156085636991534E12,-9.514054284922087E11,1.9022579588198766E7
192,-6.187531948705515E12,-9.562345718208673E11,1.907878621347311E7
193,-6.218978235409023E12,-9.610637112834573E11,1.9134992783715285E7
194,-6.2504244973543E12,-9.658928469190988E11,1.9191199299509805E7
195,-6.281870734789786E12,-9.70721978766321E11,1.924740576143204E7
196,-6.313316947960203E12,-9.755511068630743E11,1.930361217004841E7
197,-6.344763137106624E12,-9.803802312467415E11,1.9359818525916554E7
198,-6.376209302466548E12,-9.85209351954149E11,1.941602482958553E7
199,-6.407655444273969E12,-9.900384690215785E11,1.947223108159597E7
200,-6.439101562759445E12,-9.948675824847767E11,1.9528437282480255E7
201,-6.470547658150166E12,-9.996966923789666E11,1.958464343276269E7
202,-6.501993730670017E12,-1.0045257987388569E12,1.9640849532959655E7
203,-6.533439780539642E12,-1.009354901598653E12,1.9697055583579767E7
204,-6.564885807976509E12,-1.0141840009920656E12,1.975326158512404E7
205,-6.596331813194969E12,-1.0190130969523208E12,1.9809467538086016E7
206,-6.627777796406313E12,-1.0238421895121694E12,1.9865673442951933E7
207,-6.659223757818836E12,-1.0286712787038956E12,1.9921879300200857E7
208,-6.690669697637885E12,-1.0335003645593259E12,1.9978085110304825E7
209,-6.722115616065922E12,-1.0383294471098379E12,2.0034290873728976E7
210,-6.753561513302574E12,-1.0431585263863685E12,2.0090496590931688E7
211,-6.785007389544687E12,-1.0479876024194224E12,2.0146702262364704E7
212,-6.816453244986374E12,-1.0528166752390796E12,2.020290788847327E7
213,-6.847899079819071E12,-1.0576457448750038E12,2.025911346969624E7
214,-6.879344894231583E12,-1.0624748113564497E12,2.031531900646621E7
215,-6.910790688410131E12,-1.0673038747122706E12,2.0371524499209635E7
216,-6.9422364625384E12,-1.0721329349709258E12,2.042772994834694E7
217,-6.973682216797587E12,-1.0769619921604874E12,2.048393535429263E7
218,-7.005127951366441E12,-1.0817910463086478E12,2.0540140717455413E7
219,-7.0365736664213125E12,-1.0866200974427262E12,2.0596346038238287E7
220,-7.06801936213619E12,-1.0914491455896752E12,2.0652551317038655E7
221,-7.099465038682749E12,-1.0962781907760875E12,2.0708756554248434E7
222,-7.130910696230386E12,-1.1011072330282026E12,2.076496175025414E7
223,-7.162356334946263E12,-1.1059362723719124E12,2.0821166905436996E7
224,-7.193801954995345E12,-1.110765308832767E12,2.0877372020173028E7
225,-7.225247556540438E12,-1.1155943424359822E12,2.093357709483315E7
226,-7.25669313974223E12,-1.1204233732064436E12,2.0989782129783265E7
227,-7.288138704759323E12,-1.1252524011687139E12,2.1045987125384346E7
228,-7.3195842517482705E12,-1.130081426347037E12,2.1102192081992526E7
229,-7.351029780863613E12,-1.1349104487653447E12,2.1158396999959186E7
230,-7.382475292257913E12,-1.139739468447261E12,2.1214601879631035E7
231,-7.413920786081787E12,-1.1445684854161082E12,2.1270806721350197E7
232,-7.44536626248394E12,-1.1493974996949116E12,2.1327011525454286E7
233,-7.476811721611198E12,-1.1542265113064048E12,2.1383216292276487E7
234,-7.508257163608537E12,-1.1590555202730342E12,2.1439421022145625E7
235,-7.539702588619115E12,-1.1638845266169639E12,2.1495625715386257E7
236,-7.571147996784305E12,-1.1687135303600808E12,2.1551830372318726E7
237,-7.60259338824372E12,-1.1735425315239988E12,2.1608034993259247E7
238,-7.634038763135246E12,-1.1783715301300635E12,2.166423957851997E7
239,-7.665484121595069E12,-1.1832005261993567E12,2.1720444128409054E7
240,-7.696929463757702E12,-1.1880295197527004E12,2.177664864323073E7
241,-7.728374789756013E12,-1.1928585108106616E12,2.1832853123285364E7
242,-7.759820099721251E12,-1.1976874993935557E12,2.1889057568869535E7
243,-7.791265393783074E12,-1.2025164855214512E12,2.1945261980276085E7
244,-7.822710672069574E12,-1.2073454692141736E12,2.2001466357794188E7
245,-7.854155934707301E12,-1.212174450491309E12,2.205767070170941E7
246,-7.885601181821286E12,-1.2170034293722085E12,2.211387501230376E7
247,-7.917046413535071E12,-1.221832405875991E12,2.217007928985576E7
248,-7.948491629970728E12,-1.2266613800215479E12,2.2226283534640502E7
249,-7.97993683124888E12,-1.2314903518275461E12,2.2282487746929694E7
250,-8.011382017488731E12,-1.236319321312432E12,2.2338691926991723E7
251,-8.042827188808084E12,-1.241148288494434E12,2.239489607509171E7
252,-8.07427234532336E12,-1.2459772533915676E12,2.2451100191491548E7
253,-8.105717487149627E12,-1.250806216021637E12,2.2507304276449975E7
254,-8.137162614400612E12,-1.2556351764022393E12,2.2563508330222607E7
255,-8.16860772718873E12,-1.2604641345507673E12,2.2619712353061996E7
256,-8.2000528256251E12,-1.2652930904844133E12,2.2675916345217682E7
257,-8.231497909819562E12,-1.2701220442201714E12,2.273212030693623E7
258,-8.262942979880702E12,-1.2749509957748408E12,2.2788324238461286E7
259,-8.29438803591587E12,-1.279779945165029E12,2.2844528140033618E7
260,-8.325833078031196E12,-1.2846088924071543E12,2.290073201189116E7
261,-8.35727810633161E12,-1.289437837517449E12,2.295693585426906E7
262,-8.388723120920861E12,-1.2942667805119622E12,2.3013139667399727E7
263,-8.420168121901532E12,-1.2990957214065623E12,2.306934345151286E7
264,-8.451613109375061E12,-1.30392466021694E12,2.3125547206835493E7
265,-8.483058083441753E12,-1.3087535969586104E12,2.318175093359205E7
266,-8.514503044200803E12,-1.3135825316469163E12,2.3237954632004373E7
267,-8.545947991750307E12,-1.3184114642970305E12,2.329415830229176E7
268,-8.57739292618728E12,-1.3232403949239583E12,2.3350361944671E7
269,-8.608837847607675E12,-1.3280693235425393E12,2.3406565559356432E7
270,-8.640282756106393E12,-1.3328982501674512E12,2.3462769146559957E7
271,-8.671727651777301E12,-1.3377271748132107E12,2.3518972706491087E7
272,-8.703172534713248E12,-1.342556097494177E12,2.3575176239356976E7
273,-8.734617405006078E12,-1.3473850182245535E12,2.363137974536246E7
274,-8.766062262746645E12,-1.35221393701839E12,2.368758322471009E7
275,-8.797507108024826E12,-1.357042853889585E12,2.3743786677600153E7
276,-8.82895194092954E12,-1.3618717688518882E12,2.3799990104230728E7
277,-8.86039676154875E12,-1.3667006819189019E12,2.38561935047977E7
278,-8.891841569969492E12,-1.3715295931040837E12,2.39123968794948E7
279,-8.923286366277877E12,-1.3763585024207485E12,2.396860022851364E7
280,-8.954731150559107E12,-1.3811874098820703E12,2.402480355204373E7
281,-8.986175922897492E12,-1.3860163155010842E12,2.4081006850272518E7
282,-9.017620683376453E12,-1.3908452192906885E12,2.4137210123385422E7
283,-9.049065432078543E12,-1.3956741212636462E12,2.4193413371565852E7
284,-9.080510169085455E12,-1.4005030214325876E12,2.4249616594995245E7
285,-9.111954894478037E12,-1.4053319198100117E12,2.430581979385309E7
286,-9.143399608336299E12,-1.4101608164082878E12,2.436202296831695E7
287,-9.174844310739428E12,-1.4149897112396577E12,2.44182261185625E7
288,-9.206289001765799E12,-1.419818604316237E12,2.447442924476355E7
289,-9.237733681492984E12,-1.4246474956500176E12,2.4530632347092062E7
290,-9.269178349997766E12,-1.4294763852528684E12,2.458683542571819E7
291,-9.300623007356145E12,-1.4343052731365378E12,2.4643038480810292E7
292,-9.332067653643354E12,-1.439134159312655E12,2.469924151253497E7
293,-9.363512288933865E12,-1.4439630437927314E12,2.4755444521057077E7
294,-9.394956913301404E12,-1.4487919265881624E12,2.4811647506539755E7
295,-9.426401526818957E12,-1.4536208077102288E12,2.486785046914445E7
296,-9.45784612955878E12,-1.4584496871700986E12,2.4924053409030937E7
297,-9.489290721592408E12,-1.4632785649788286E12,2.4980256326357353E7
298,-9.52073530299067E12,-1.4681074411473655E12,2.5036459221280206E7
299,-9.552179873823691E12,-1.4729363156865474E12,2.5092662093954396E7
300,-9.583624434160906E12,-1.4777651886071052E12,2.5148864944533248E7
301,-9.615068984071068E12,-1.4825940599196646E12,2.5205067773168527E7
302,-9.646513523622258E12,-1.4874229296347463E12,2.526127058001046E7
303,-9.677958052881889E12,-1.4922517977627688E12,2.5317473365207754E7
304,-9.709402571916719E12,-1.4970806643140486E12,2.537367612890762E7
305,-9.74084708079286E12,-1.501909529298802E12,2.5429878871255793E7
306,-9.772291579575783E12,-1.5067383927271462E12,2.5486081592396546E7
307,-9.803736068330332E12,-1.511567254609101E12,2.5542284292472716E7
308,-9.835180547120725E12,-1.5163961149545896E12,2.559848697162572E7
309,-9.866625016010564E12,-1.52122497377344E12,2.5654689629995566E7
310,-9.898069475062848E12,-1.526053831075386E12,2.5710892267720886E7
311,-9.92951392433997E12,-1.5308826868700688E12,2.5767094884938944E7
312,-9.96095836390374E12,-1.535711541167038E12,2.582329748178566E7
313,-9.992402793815377E12,-1.5405403939757527E12,2.5879500058395617E7
314,-1.0023847214135523E13,-1.5453692453055825E12,2.593570261490209E7
315,-1.0055291624924254E13,-1.550198095165809E12,2.5991905151437055E7
316,-1.008673602624108E13,-1.5550269435656267E12,2.6048107668131206E7
317,-1.0118180418144959E13,-1.5598557905141438E12,2.6104310165113978E7
318,-1.0149624800694297E13,-1.5646846360203838E12,2.6160512642513555E7
319,-1.0181069173946959E13,-1.5695134800932864E12,2.6216715100456886E7
320,-1.0212513537960275E13,-1.5743423227417083E12,2.6272917539069712E7
321,-1.0243957892791047E13,-1.5791711639744243E12,2.6329119958476566E7
322,-1.0275402238495553E13,-1.5840000038001284E12,2.63853223588008E7
323,-1.0306846575129557E13,-1.5888288422274348E12,2.644152474016459E7
324,-1.0338290902748312E13,-1.5936576792648787E12,2.6497727102688957E7
325,-1.036973522140657E13,-1.5984865149209175E12,2.6553929446493782E7
326,-1.0401179531158582E13,-1.6033153492039316E12,2.661013177169782E7
327,-1.043262383205811E13,-1.6081441821222256E12,2.6666334078418706E7
328,-1.046406812415843E13,-1.6129730136840286E12,2.672253636677298E7
329,-1.049551240751234E13,-1.6178018438974956E12,2.677873863687609E7
330,-1.0526956682172162E13,-1.6226306727707085E12,2.6834940888842423E7
331,-1.0558400948189752E13,-1.6274595003116765E12,2.6891143122785293E7
332,-1.0589845205616502E13,-1.6322883265283374E12,2.694734533881697E7
333,-1.0621289454503348E13,-1.637117151428558E12,2.7003547537048694E7
334,-1.0652733694900773E13,-1.6419459750201357E12,2.705974971759068E7
335,-1.0684177926858816E13,-1.6467747973107983E12,2.711595188055213E7
336,-1.0715622150427072E13,-1.6516036183082056E12,2.717215402604126E7
337,-1.0747066365654701E13,-1.6564324380199497E12,2.7228356154165294E7
338,-1.0778510572590434E13,-1.6612612564535564E12,2.7284558265030477E7
339,-1.0809954771282572E13,-1.6660900736164854E12,2.7340760358742103E7
340,-1.0841398961779E13,-1.6709188895161313E12,2.739696243540451E7
341,-1.0872843144127184E13,-1.6757477041598245E12,2.7453164495121095E7
342,-1.090428731837418E13,-1.6805765175548315E12,2.7509366537994333E7
343,-1.0935731484566637E13,-1.6854053297083562E12,2.7565568564125776E7
344,-1.0967175642750803E13,-1.69023414062754E12,2.7621770573616076E7
345,-1.0998619792972527E13,-1.6950629503194634E12,2.767797256656499E7
346,-1.1030063935277268E13,-1.6998917587911455E12,2.773417454307138E7
347,-1.1061508069710094E13,-1.704720566049546E12,2.779037650323325E7
348,-1.1092952196315691E13,-1.7095493721015645E12,2.7846578447147723E7
349,-1.1124396315138367E13,-1.7143781769540425E12,2.7902780374911077E7
350,-1.115584042622205E13,-1.7192069806137632E12,2.7958982286618743E7
351,-1.1187284529610303E13,-1.7240357830874524E12,2.8015184182365317E7
352,-1.1218728625346316E13,-1.7288645843817793E12,2.807138606224457E7
353,-1.1250172713472922E13,-1.733693384503357E12,2.8127587926349465E7
354,-1.1281616794032592E13,-1.738522183458743E12,2.818378977477215E7
355,-1.1313060867067443E13,-1.74335098125444E12,2.8239991607603975E7
356,-1.1344504932619244E13,-1.7481797778968965E12,2.8296193424935512E7
357,-1.1375948990729414E13,-1.7530085733925073E12,2.835239522685655E7
358,-1.140739304143903E13,-1.7578373677476143E12,2.84085970134561E7
359,-1.1438837084788828E13,-1.7626661609685068E12,2.846479878482242E7
360,-1.1470281120819213E13,-1.7674949530614224E12,2.8521000541043013E7
361,-1.1501725149570254E13,-1.772323744032547E12,2.8577202282204643E7
362,-1.1533169171081695E13,-1.7771525338880164E12,2.863340400839333E7
363,-1.1564613185392953E13,-1.7819813226339153E12,2.868960571969437E7
364,-1.1596057192543125E13,-1.7868101102762795E12,2.8745807416192338E7
365,-1.162750119257099E13,-1.7916388968210955E12,2.88020090979711E7
